0	"图书馆学和情报学教育在中国的发展趋势
                   王余光
                北京大学信息管理系
摘要:概述了中国当代图书情报学教育的一般情况、主要课程及主要研究方向及其存在的问题，并对中国图书 情报学教育的发展方向提出了几点看法。"
1	"1 引言
中国藏书的历史至少已有 3500 年了，后人发现的甲骨文献在商代是被有意识地收藏的。"
2	文献典 籍的收藏、整理、利用，对中国历代王朝与学者来说，都是一件神圣与重要的事情。
3	中国第一本 图书馆学著作《别录》是由汉代刘向(前 77-前 6)所撰，距今亦有两千余年了。
4	这本书虽只有 少量篇章存世，但我们仍能看出，作者对当时的国家藏书所作的研究，并取得很高的成就。
5	至此 之后，中国历代图书馆学著作(含目录学与文献学)都有撰述，并形成了独具特色的藏书传统与 研究传统。
6	20 世纪前 50 年，是中国教育向西方学习的时期，在这样的背景下，中国现代的图书馆学教 育开始形成。
7	20 世纪初的一段时间里，一些大学已开设了一些图书馆学课程，如金陵大学在 1913 年就有介绍西方图书馆学知识的课程。
8	到 1920 年，美国学者韦棣华(Miss Mary Elizabeth Wood,1861-1931)女士与中国沈祖荣先生(1884-1977)仿照美国图书馆学教育的模式，在武汉创办 了我国第一所图书馆学校，武昌文华图书馆学专科学校。
9	在此后的 60 年间，由于战乱等原因， 图书馆学教育没有太大的发展，基本上就是由两家教育机构支撑着全国图书馆教育的局面，他们 是北京大学图书馆学系与武汉大学图书馆学系。
10	自上个世纪80年代以来的20余年间，中国的图 书馆学教育得到了较快的发展。
11	本文主要介绍中国图书馆学情报学教育的现状，课程与研究方向， 指出其中存在的问题，以及今后的发展趋势。
12	"2 中国图书馆学情报学教育的现状
目前，中国大陆图书馆情报学本科教育的院校有 41 所，其中图书馆学有博士授权点 6 个，情报 学有博士点 6 个，档案学 1 个。"
13	图书馆学硕士授权点 18 个，情报学硕士授权点 28 个，档案学 12 个。
14	另外还有图书馆情报学函授教育与远程教育。
15	"目前，信息管理学科主要涵盖的专业有:
1)图书馆学(本、硕、博)
2)情报学(硕、博)
3)信息管理与信息系统(本)
4)档案学(本、硕、博)
5)编辑出版学(本，硕、博士点为自设) 在中国信息管理学科中，我们认为比较有影响的是:
1)北京大学信息管理系
北京大学信息管理系是直属于学校的一个独立的系科，创办于 1947 年，目前有专任教师 30
人，其他工作人员 10 人，每年招收本科生约 50 人，硕士研究生 40 人左右，博士研究生近 20 人以及若干国外留学生。"
16	有图书馆学(本、硕、博)，情报学(硕、博)，信息管理与信息系统(本)，编辑出版学 (硕、博士点为自设)两个本科专业与三个硕、博士点，另图书馆学是国家重点学科，有“图书 馆、情报与档案管理”一级学科授予权及博士后流动站。
17	7
18	"2)武汉大学信息管理学院
有图书馆学(本、硕、博)，情报学(硕、博)，信息管理与信息系统(本)，编辑出版学 (本，硕、博士点为自设)，档案学(本、硕、博)。"
19	四个本科专业与四个硕、博士点，另有“图 书馆、情报与档案管理”一级学科授予权及博士后流动站、重点学科二个、文科基地一个。
20	"3)南京大学信息管理系
有图书馆学(本、硕、博)，情报学(硕、博)，信息管理与信息系统(本)，编辑出版学 (本)，档案学(本)。"
21	四个本科专业与两个硕、博士点。
22	"4)中国人民大学信息资源管理学院
有图书馆学(硕)，情报学(硕)，信息管理与信息系统(本)，档案学(本、硕、博)。"
23	二个本科专业与三个硕士点、一个博士点。
24	"5)南开大学信息管理系
有图书馆学(本、硕、博)，情报学(硕)，档案学(本)。"
25	两个本科专业与两个硕士点、 一个博士点。
26	6)中山大学资讯管理系 有图书馆学(本、硕)，情报学(硕)，信息管理与信息系统(本)，档案学(本、硕)。
27	"7)台湾大学图书资讯学系
有教师 15 人(教授 6 人，副教授 3 人，助理教授 2 人)，一个专业，有本、硕、博三类学
位。"
28	"(资料时间为 2003 年 3 月)
3 课程设置与主要研究方向
目前中国图书馆学情报学教育主要分为以下几个层次: 1)研究生教育(硕士与博士研究生)，主要培养图书情报工作的高级管理人才及相关领域的
教学科研人才。"
29	2)本科生教育，主要培养图书情报工作的骨干人才。
30	3)中等专业教育与成人教育，主要培养图书情报工作的一般工作人员。
31	"图书馆情报学本科生主要学习图书馆学和信息管理的基本理论和基础知识，受文献学、目录
学、信息学、传播学、管理学、经济学等方面的基本训练，掌握文献信息收集、处理、研究、 开发和传递的技能,主修课程有:图书馆学基础、文献资源建设、文献分类法与主题法、文献编 目、人文社会科学文献检索、科技文献检索、咨询与决策、信息市场学、文献计量学、计算机 应用、数据库管理、文献学概论、目录学概论、计算机系统与系统软件、数据结构与数据库、 计算机网络、信息管理学、信息组织、信息存储与检索、管理信息系统分析与设计等。"
32	图书馆学研究生的培养目标是:具有坚实宽广的图书馆学基础理论知识，系统深入的专门知 识和优秀的综合素质和能力的高级专门人才。
33	对所从事的研究领域的历史、现状及前沿有全面深 入的了解。
34	至少掌握一门外国语，能够熟练地阅读本专业的外文资料，具有一定的写作能力和进 行国际学术交流的能力。
35	熟练掌握计算机应用知识。
36	能独立从事创新性的科学研究;能胜任大型 文献信息机构的高层次管理工作或高等学校的教学和研究工作。
37	图书馆学博士学位设理论图书馆 学、应用图书馆学、现代目录学、文献学等研究方向。
38	基础理论课有文献信息学引论、图书馆学 研究进展等;专业课有图书馆学专题研究、目录学专题研究、文献学专题研究等。
39	情报学专业研究生的培养目标是:具有情报学领域坚实宽广的基础理论，系统深入的专门知 识和较为广博的相关学科知识的高级专门人才。
40	学位获得者应熟练利用计算机处理和管理信息。
41	至少掌握一门外国语，能够熟练地阅读本专业的外文资料，具有一定的写作能力和进行国际学术 交流的能力。
42	具有独立从事科学研究和实际工作的能力。
43	能够任高等学校和专业研究机构的教学 和科研工作，同时也能在企事业单位从事高层次的信息管理工作。
44	情报学博士学位设情报学理论 与方法、情报研究与预测、信息资源管理、计算机情报系统工程与网络化、信息经济等研究方向。
45	"基础理论课有情报学进展、理论情报学、计算机情报系统工程等;专业课有情报检索系统设计与
8"
